Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 107 (pn_read -> .)
    LSQUARE         reduce using rule 107 (pn_read -> .)
    RPAREN          reduce using rule 107 (pn_read -> .)

    pn_read                        shift and go to state 201

state 174

    (58) decision -> IF LPAREN expresion pn_if_1 RPAREN . THEN bloque pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN . THEN bloque ELSE pn_else bloque pn_if_2

    THEN            shift and go to state 202


state 175

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN . pn_push_operator expresion TO expresion DO bloque
    (102) pn_push_operator -> .

    LPAREN          reduce using rule 102 (pn_push_operator -> .)
    PLUS            reduce using rule 102 (pn_push_operator -> .)
    MINUS           reduce using rule 102 (pn_push_operator -> .)
    ID              reduce using rule 102 (pn_push_operator -> .)
    CTE_INT         reduce using rule 102 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 203

state 176

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion TO expresion DO bloque
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expresion                      shift and go to state 204
    comparacion                    shift and go to state 90
    aux_comparacion                shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 177

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .

    COMMA           reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)


state 178

    (46) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion . pn_assign SEMICOLON
    (105) pn_assign -> .

    SEMICOLON       reduce using rule 105 (pn_assign -> .)

    pn_assign                      shift and go to state 205

state 179

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign . SEMICOLON

    SEMICOLON       shift and go to state 206


state 180

    (65) dimensiones -> LSQUARE expresion RSQUARE LSQUARE . expresion RSQUARE
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expresion                      shift and go to state 207
    comparacion                    shift and go to state 90
    aux_comparacion                shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 181

    (66) dimensiones -> LSQUARE expresion COMMA expresion . RSQUARE

    RSQUARE         shift and go to state 208


state 182

    (34) condicional -> WHILE LPAREN expresion RPAREN DO bloque .

    ID              reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    WHILE           reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    WRITE           reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    RETURN          reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    READ            reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    IF              reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    FOR             reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    RBRACKET        reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)


state 183

    (72) aux_expresion -> AND comparacion aux_expresion .

    RPAREN          reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    RSQUARE         reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    COMMA           reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    SEMICOLON       reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    TO              reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    DO              reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)


state 184

    (74) comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (102) pn_push_operator -> .

    LPAREN          reduce using rule 102 (pn_push_operator -> .)
    PLUS            reduce using rule 102 (pn_push_operator -> .)
    MINUS           reduce using rule 102 (pn_push_operator -> .)
    ID              reduce using rule 102 (pn_push_operator -> .)
    CTE_INT         reduce using rule 102 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 209

state 185

    (75) comparacion -> exp GREATERTHAN . pn_push_operator exp pn_comparison
    (102) pn_push_operator -> .

    LPAREN          reduce using rule 102 (pn_push_operator -> .)
    PLUS            reduce using rule 102 (pn_push_operator -> .)
    MINUS           reduce using rule 102 (pn_push_operator -> .)
    ID              reduce using rule 102 (pn_push_operator -> .)
    CTE_INT         reduce using rule 102 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 210

state 186

    (76) comparacion -> exp EQUAL . pn_push_operator exp pn_comparison
    (102) pn_push_operator -> .

    LPAREN          reduce using rule 102 (pn_push_operator -> .)
    PLUS            reduce using rule 102 (pn_push_operator -> .)
    MINUS           reduce using rule 102 (pn_push_operator -> .)
    ID              reduce using rule 102 (pn_push_operator -> .)
    CTE_INT         reduce using rule 102 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 211

state 187

    (73) aux_expresion -> OR comparacion aux_expresion .

    RPAREN          reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    RSQUARE         reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    COMMA           reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    SEMICOLON       reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    TO              reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    DO              reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)


state 188

    (74) comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (77) aux_comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (110) pn_comparison -> .

    AND             reduce using rule 110 (pn_comparison -> .)
    OR              reduce using rule 110 (pn_comparison -> .)
    RPAREN          reduce using rule 110 (pn_comparison -> .)
    RSQUARE         reduce using rule 110 (pn_comparison -> .)
    COMMA           reduce using rule 110 (pn_comparison -> .)
    SEMICOLON       reduce using rule 110 (pn_comparison -> .)
    TO              reduce using rule 110 (pn_comparison -> .)
    DO              reduce using rule 110 (pn_comparison -> .)

    pn_comparison                  shift and go to state 212

state 189

    (75) comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (78) aux_comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (110) pn_comparison -> .

    AND             reduce using rule 110 (pn_comparison -> .)
    OR              reduce using rule 110 (pn_comparison -> .)
    RPAREN          reduce using rule 110 (pn_comparison -> .)
    RSQUARE         reduce using rule 110 (pn_comparison -> .)
    COMMA           reduce using rule 110 (pn_comparison -> .)
    SEMICOLON       reduce using rule 110 (pn_comparison -> .)
    TO              reduce using rule 110 (pn_comparison -> .)
    DO              reduce using rule 110 (pn_comparison -> .)

    pn_comparison                  shift and go to state 213

state 190

    (76) comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (79) aux_comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (110) pn_comparison -> .

    AND             reduce using rule 110 (pn_comparison -> .)
    OR              reduce using rule 110 (pn_comparison -> .)
    RPAREN          reduce using rule 110 (pn_comparison -> .)
    RSQUARE         reduce using rule 110 (pn_comparison -> .)
    COMMA           reduce using rule 110 (pn_comparison -> .)
    SEMICOLON       reduce using rule 110 (pn_comparison -> .)
    TO              reduce using rule 110 (pn_comparison -> .)
    DO              reduce using rule 110 (pn_comparison -> .)

    pn_comparison                  shift and go to state 214

state 191

    (82) exp -> termino pn_addition_substraction PLUS pn_push_operator . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
