Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 182

    (46) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion . pn_assign SEMICOLON
    (106) pn_assign -> .

    SEMICOLON       reduce using rule 106 (pn_assign -> .)

    pn_assign                      shift and go to state 209

state 183

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign . SEMICOLON

    SEMICOLON       shift and go to state 210


state 184

    (65) dimensiones -> LSQUARE expresion RSQUARE LSQUARE . expresion RSQUARE
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 211
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 185

    (66) dimensiones -> LSQUARE expresion COMMA expresion . RSQUARE

    RSQUARE         shift and go to state 212


state 186

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN . DO bloque pn_while_3

    DO              shift and go to state 213


state 187

    (32) aux_escritura -> pn_push_write_operator letrero pn_write COMMA . aux_escritura
    (30) aux_escritura -> . pn_push_write_operator letrero pn_write
    (31) aux_escritura -> . pn_push_write_operator expresion pn_write
    (32) aux_escritura -> . pn_push_write_operator letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> . pn_push_write_operator expresion pn_write COMMA aux_escritura
    (109) pn_push_write_operator -> .

    QUOTATION       reduce using rule 109 (pn_push_write_operator -> .)
    LPAREN          reduce using rule 109 (pn_push_write_operator -> .)
    PLUS            reduce using rule 109 (pn_push_write_operator -> .)
    MINUS           reduce using rule 109 (pn_push_write_operator -> .)
    ID              reduce using rule 109 (pn_push_write_operator -> .)
    CTE_INT         reduce using rule 109 (pn_push_write_operator -> .)
    CTE_FLOAT       reduce using rule 109 (pn_push_write_operator -> .)

    pn_push_write_operator         shift and go to state 94
    aux_escritura                  shift and go to state 214

state 188

    (33) aux_escritura -> pn_push_write_operator expresion pn_write COMMA . aux_escritura
    (30) aux_escritura -> . pn_push_write_operator letrero pn_write
    (31) aux_escritura -> . pn_push_write_operator expresion pn_write
    (32) aux_escritura -> . pn_push_write_operator letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> . pn_push_write_operator expresion pn_write COMMA aux_escritura
    (109) pn_push_write_operator -> .

    QUOTATION       reduce using rule 109 (pn_push_write_operator -> .)
    LPAREN          reduce using rule 109 (pn_push_write_operator -> .)
    PLUS            reduce using rule 109 (pn_push_write_operator -> .)
    MINUS           reduce using rule 109 (pn_push_write_operator -> .)
    ID              reduce using rule 109 (pn_push_write_operator -> .)
    CTE_INT         reduce using rule 109 (pn_push_write_operator -> .)
    CTE_FLOAT       reduce using rule 109 (pn_push_write_operator -> .)

    pn_push_write_operator         shift and go to state 94
    aux_escritura                  shift and go to state 215

state 189

    (54) letrero -> QUOTATION aux_letrero QUOTATION .

    COMMA           reduce using rule 54 (letrero -> QUOTATION aux_letrero QUOTATION .)
    RPAREN          reduce using rule 54 (letrero -> QUOTATION aux_letrero QUOTATION .)


state 190

    (57) aux_letrero -> CTE_CHAR aux_letrero .

    QUOTATION       reduce using rule 57 (aux_letrero -> CTE_CHAR aux_letrero .)


state 191

    (72) aux_expresion -> AND comparacion aux_expresion .

    RPAREN          reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    RSQUARE         reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    COMMA           reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    SEMICOLON       reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    TO              reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)
    DO              reduce using rule 72 (aux_expresion -> AND comparacion aux_expresion .)


state 192

    (74) comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 216

state 193

    (75) comparacion -> exp GREATERTHAN . pn_push_operator exp pn_comparison
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 217

state 194

    (76) comparacion -> exp EQUAL . pn_push_operator exp pn_comparison
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 218

state 195

    (73) aux_expresion -> OR comparacion aux_expresion .

    RPAREN          reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    RSQUARE         reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    COMMA           reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    SEMICOLON       reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    TO              reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)
    DO              reduce using rule 73 (aux_expresion -> OR comparacion aux_expresion .)


state 196

    (74) comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (77) aux_comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (111) pn_comparison -> .

    AND             reduce using rule 111 (pn_comparison -> .)
    OR              reduce using rule 111 (pn_comparison -> .)
    RPAREN          reduce using rule 111 (pn_comparison -> .)
    RSQUARE         reduce using rule 111 (pn_comparison -> .)
    COMMA           reduce using rule 111 (pn_comparison -> .)
    SEMICOLON       reduce using rule 111 (pn_comparison -> .)
    TO              reduce using rule 111 (pn_comparison -> .)
    DO              reduce using rule 111 (pn_comparison -> .)

    pn_comparison                  shift and go to state 219

state 197

    (75) comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (78) aux_comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (111) pn_comparison -> .

    AND             reduce using rule 111 (pn_comparison -> .)
    OR              reduce using rule 111 (pn_comparison -> .)
    RPAREN          reduce using rule 111 (pn_comparison -> .)
    RSQUARE         reduce using rule 111 (pn_comparison -> .)
    COMMA           reduce using rule 111 (pn_comparison -> .)
    SEMICOLON       reduce using rule 111 (pn_comparison -> .)
    TO              reduce using rule 111 (pn_comparison -> .)
    DO              reduce using rule 111 (pn_comparison -> .)

    pn_comparison                  shift and go to state 220

state 198

    (76) comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (79) aux_comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (111) pn_comparison -> .

    AND             reduce using rule 111 (pn_comparison -> .)
    OR              reduce using rule 111 (pn_comparison -> .)
    RPAREN          reduce using rule 111 (pn_comparison -> .)
    RSQUARE         reduce using rule 111 (pn_comparison -> .)
    COMMA           reduce using rule 111 (pn_comparison -> .)
    SEMICOLON       reduce using rule 111 (pn_comparison -> .)
    TO              reduce using rule 111 (pn_comparison -> .)
    DO              reduce using rule 111 (pn_comparison -> .)

    pn_comparison                  shift and go to state 221

state 199

    (82) exp -> termino pn_addition_substraction PLUS pn_push_operator . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    termino                        shift and go to state 100
    exp                            shift and go to state 222
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 200

    (83) exp -> termino pn_addition_substraction MINUS pn_push_operator . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
