Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 189
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 162

    (89) factor -> LPAREN expresion RPAREN .

    MULT            reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    CTE_INT         reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    CTE_FLOAT       reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    RSQUARE         reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 89 (factor -> LPAREN expresion RPAREN .)
    DO              reduce using rule 89 (factor -> LPAREN expresion RPAREN .)


state 163

    (72) aux_expresion -> AND comparacion .
    (74) aux_expresion -> AND comparacion . aux_expresion
    (72) aux_expresion -> . AND comparacion
    (73) aux_expresion -> . OR comparacion
    (74) aux_expresion -> . AND comparacion aux_expresion
    (75) aux_expresion -> . OR comparacion aux_expresion

    LPAREN          reduce using rule 72 (aux_expresion -> AND comparacion .)
    PLUS            reduce using rule 72 (aux_expresion -> AND comparacion .)
    MINUS           reduce using rule 72 (aux_expresion -> AND comparacion .)
    ID              reduce using rule 72 (aux_expresion -> AND comparacion .)
    CTE_INT         reduce using rule 72 (aux_expresion -> AND comparacion .)
    CTE_FLOAT       reduce using rule 72 (aux_expresion -> AND comparacion .)
    RPAREN          reduce using rule 72 (aux_expresion -> AND comparacion .)
    COMMA           reduce using rule 72 (aux_expresion -> AND comparacion .)
    RSQUARE         reduce using rule 72 (aux_expresion -> AND comparacion .)
    SEMICOLON       reduce using rule 72 (aux_expresion -> AND comparacion .)
    TO              reduce using rule 72 (aux_expresion -> AND comparacion .)
    DO              reduce using rule 72 (aux_expresion -> AND comparacion .)
    AND             shift and go to state 129
    OR              shift and go to state 130

    aux_expresion                  shift and go to state 190

state 164

    (76) comparacion -> exp . LESSTHAN exp
    (77) comparacion -> exp . GREATERTHAN exp
    (78) comparacion -> exp . EQUAL exp

    LESSTHAN        shift and go to state 191
    GREATERTHAN     shift and go to state 192
    EQUAL           shift and go to state 193


state 165

    (73) aux_expresion -> OR comparacion .
    (75) aux_expresion -> OR comparacion . aux_expresion
    (72) aux_expresion -> . AND comparacion
    (73) aux_expresion -> . OR comparacion
    (74) aux_expresion -> . AND comparacion aux_expresion
    (75) aux_expresion -> . OR comparacion aux_expresion

    LPAREN          reduce using rule 73 (aux_expresion -> OR comparacion .)
    PLUS            reduce using rule 73 (aux_expresion -> OR comparacion .)
    MINUS           reduce using rule 73 (aux_expresion -> OR comparacion .)
    ID              reduce using rule 73 (aux_expresion -> OR comparacion .)
    CTE_INT         reduce using rule 73 (aux_expresion -> OR comparacion .)
    CTE_FLOAT       reduce using rule 73 (aux_expresion -> OR comparacion .)
    RPAREN          reduce using rule 73 (aux_expresion -> OR comparacion .)
    COMMA           reduce using rule 73 (aux_expresion -> OR comparacion .)
    RSQUARE         reduce using rule 73 (aux_expresion -> OR comparacion .)
    SEMICOLON       reduce using rule 73 (aux_expresion -> OR comparacion .)
    TO              reduce using rule 73 (aux_expresion -> OR comparacion .)
    DO              reduce using rule 73 (aux_expresion -> OR comparacion .)
    AND             shift and go to state 129
    OR              shift and go to state 130

    aux_expresion                  shift and go to state 194

state 166

    (76) comparacion -> exp LESSTHAN exp .
    (79) aux_comparacion -> exp LESSTHAN exp .

    AND             reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    OR              reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    LPAREN          reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    PLUS            reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    MINUS           reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    ID              reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    CTE_INT         reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    CTE_FLOAT       reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    RPAREN          reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    COMMA           reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    RSQUARE         reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    SEMICOLON       reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    TO              reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)
    DO              reduce using rule 79 (aux_comparacion -> exp LESSTHAN exp .)


state 167

    (77) comparacion -> exp GREATERTHAN exp .
    (80) aux_comparacion -> exp GREATERTHAN exp .

    AND             reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    OR              reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    LPAREN          reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    PLUS            reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    MINUS           reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    ID              reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    CTE_INT         reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    CTE_FLOAT       reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    RPAREN          reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    COMMA           reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    RSQUARE         reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    SEMICOLON       reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    TO              reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)
    DO              reduce using rule 80 (aux_comparacion -> exp GREATERTHAN exp .)


state 168

    (78) comparacion -> exp EQUAL exp .
    (81) aux_comparacion -> exp EQUAL exp .

    AND             reduce using rule 78 (comparacion -> exp EQUAL exp .)
    OR              reduce using rule 78 (comparacion -> exp EQUAL exp .)
    LPAREN          reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    PLUS            reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    MINUS           reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    ID              reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    CTE_INT         reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    CTE_FLOAT       reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    RPAREN          reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    COMMA           reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    RSQUARE         reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    SEMICOLON       reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    TO              reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)
    DO              reduce using rule 81 (aux_comparacion -> exp EQUAL exp .)


state 169

    (84) exp -> termino pn_addition_substraction PLUS . pn_push_operator exp
    (104) pn_push_operator -> .

    LPAREN          reduce using rule 104 (pn_push_operator -> .)
    PLUS            reduce using rule 104 (pn_push_operator -> .)
    MINUS           reduce using rule 104 (pn_push_operator -> .)
    ID              reduce using rule 104 (pn_push_operator -> .)
    CTE_INT         reduce using rule 104 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 104 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 195

state 170

    (85) exp -> termino pn_addition_substraction MINUS . pn_push_operator exp
    (104) pn_push_operator -> .

    LPAREN          reduce using rule 104 (pn_push_operator -> .)
    PLUS            reduce using rule 104 (pn_push_operator -> .)
    MINUS           reduce using rule 104 (pn_push_operator -> .)
    ID              reduce using rule 104 (pn_push_operator -> .)
    CTE_INT         reduce using rule 104 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 104 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 196

state 171

    (87) termino -> factor pn_multiplication_division MULT . pn_push_operator termino
    (104) pn_push_operator -> .

    LPAREN          reduce using rule 104 (pn_push_operator -> .)
    PLUS            reduce using rule 104 (pn_push_operator -> .)
    MINUS           reduce using rule 104 (pn_push_operator -> .)
    ID              reduce using rule 104 (pn_push_operator -> .)
    CTE_INT         reduce using rule 104 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 104 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 197

state 172

    (88) termino -> factor pn_multiplication_division DIV . pn_push_operator termino
    (104) pn_push_operator -> .

    LPAREN          reduce using rule 104 (pn_push_operator -> .)
    PLUS            reduce using rule 104 (pn_push_operator -> .)
    MINUS           reduce using rule 104 (pn_push_operator -> .)
    ID              reduce using rule 104 (pn_push_operator -> .)
    CTE_INT         reduce using rule 104 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 104 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 198

state 173

    (34) condicional -> WHILE LPAREN expresion RPAREN DO . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 199

state 174

    (29) escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .

    ID              reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
