Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion . pn_assign SEMICOLON
    (108) pn_assign -> .

    SEMICOLON       reduce using rule 108 (pn_assign -> .)

    pn_assign                      shift and go to state 216

state 193

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign . SEMICOLON

    SEMICOLON       shift and go to state 217


state 194

    (66) dimensiones -> LSQUARE expresion RSQUARE LSQUARE . expresion RSQUARE
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 218
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 195

    (67) dimensiones -> LSQUARE expresion COMMA expresion . RSQUARE

    RSQUARE         shift and go to state 219


state 196

    (71) aux_expresion -> AND pn_push_operator comparacion . pn_and
    (73) aux_expresion -> AND pn_push_operator comparacion . pn_and aux_expresion
    (113) pn_and -> .

    AND             reduce using rule 113 (pn_and -> .)
    OR              reduce using rule 113 (pn_and -> .)
    COMMA           reduce using rule 113 (pn_and -> .)
    RPAREN          reduce using rule 113 (pn_and -> .)
    RSQUARE         reduce using rule 113 (pn_and -> .)
    SEMICOLON       reduce using rule 113 (pn_and -> .)
    TO              reduce using rule 113 (pn_and -> .)
    DO              reduce using rule 113 (pn_and -> .)

    pn_and                         shift and go to state 220

state 197

    (75) comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> exp . EQUAL pn_push_operator exp pn_comparison

    LESSTHAN        shift and go to state 221
    GREATERTHAN     shift and go to state 222
    EQUAL           shift and go to state 223


state 198

    (72) aux_expresion -> OR pn_push_operator comparacion . pn_or
    (74) aux_expresion -> OR pn_push_operator comparacion . pn_or aux_expresion
    (114) pn_or -> .

    AND             reduce using rule 114 (pn_or -> .)
    OR              reduce using rule 114 (pn_or -> .)
    COMMA           reduce using rule 114 (pn_or -> .)
    RPAREN          reduce using rule 114 (pn_or -> .)
    RSQUARE         reduce using rule 114 (pn_or -> .)
    SEMICOLON       reduce using rule 114 (pn_or -> .)
    TO              reduce using rule 114 (pn_or -> .)
    DO              reduce using rule 114 (pn_or -> .)

    pn_or                          shift and go to state 224

state 199

    (75) comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (78) aux_comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (115) pn_comparison -> .

    AND             reduce using rule 115 (pn_comparison -> .)
    OR              reduce using rule 115 (pn_comparison -> .)
    COMMA           reduce using rule 115 (pn_comparison -> .)
    RPAREN          reduce using rule 115 (pn_comparison -> .)
    RSQUARE         reduce using rule 115 (pn_comparison -> .)
    SEMICOLON       reduce using rule 115 (pn_comparison -> .)
    TO              reduce using rule 115 (pn_comparison -> .)
    DO              reduce using rule 115 (pn_comparison -> .)

    pn_comparison                  shift and go to state 225

state 200

    (76) comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (79) aux_comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (115) pn_comparison -> .

    AND             reduce using rule 115 (pn_comparison -> .)
    OR              reduce using rule 115 (pn_comparison -> .)
    COMMA           reduce using rule 115 (pn_comparison -> .)
    RPAREN          reduce using rule 115 (pn_comparison -> .)
    RSQUARE         reduce using rule 115 (pn_comparison -> .)
    SEMICOLON       reduce using rule 115 (pn_comparison -> .)
    TO              reduce using rule 115 (pn_comparison -> .)
    DO              reduce using rule 115 (pn_comparison -> .)

    pn_comparison                  shift and go to state 226

state 201

    (77) comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (80) aux_comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (115) pn_comparison -> .

    AND             reduce using rule 115 (pn_comparison -> .)
    OR              reduce using rule 115 (pn_comparison -> .)
    COMMA           reduce using rule 115 (pn_comparison -> .)
    RPAREN          reduce using rule 115 (pn_comparison -> .)
    RSQUARE         reduce using rule 115 (pn_comparison -> .)
    SEMICOLON       reduce using rule 115 (pn_comparison -> .)
    TO              reduce using rule 115 (pn_comparison -> .)
    DO              reduce using rule 115 (pn_comparison -> .)

    pn_comparison                  shift and go to state 227

state 202

    (83) exp -> termino pn_addition_substraction PLUS pn_push_operator . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    termino                        shift and go to state 110
    exp                            shift and go to state 228
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 203

    (84) exp -> termino pn_addition_substraction MINUS pn_push_operator . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    termino                        shift and go to state 110
    exp                            shift and go to state 229
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 204

    (86) termino -> factor pn_multiplication_division MULT pn_push_operator . termino
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    factor                         shift and go to state 113
    termino                        shift and go to state 230
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 205

    (87) termino -> factor pn_multiplication_division DIV pn_push_operator . termino
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    factor                         shift and go to state 113
    termino                        shift and go to state 231
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 206

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN . DO bloque pn_while_3

    DO              shift and go to state 232


state 207

    (32) aux_escritura -> pn_push_write_operator letrero pn_write COMMA . aux_escritura
    (30) aux_escritura -> . pn_push_write_operator letrero pn_write
    (31) aux_escritura -> . pn_push_write_operator expresion pn_write
    (32) aux_escritura -> . pn_push_write_operator letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> . pn_push_write_operator expresion pn_write COMMA aux_escritura
